DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE ((% a.a.))
1974-01-01,PAN12_TJOVER12,1974-01-01T00:00:00-02:00,1,1,1974,18.9976255788459
1974-02-01,PAN12_TJOVER12,1974-02-01T00:00:00-02:00,1,2,1974,14.7071911538915
1974-03-01,PAN12_TJOVER12,1974-03-01T00:00:00-03:00,1,3,1974,14.8433488405669
1974-04-01,PAN12_TJOVER12,1974-04-01T00:00:00-03:00,1,4,1974,15.5263622539225
1974-05-01,PAN12_TJOVER12,1974-05-01T00:00:00-03:00,1,5,1974,15.9379555717734
1974-06-01,PAN12_TJOVER12,1974-06-01T00:00:00-03:00,1,6,1974,19.703247639496
1974-07-01,PAN12_TJOVER12,1974-07-01T00:00:00-03:00,1,7,1974,21.2691369789704
1974-08-01,PAN12_TJOVER12,1974-08-01T00:00:00-03:00,1,8,1974,12.682503013197
1974-09-01,PAN12_TJOVER12,1974-09-01T00:00:00-03:00,1,9,1974,17.8765571045929
1974-10-01,PAN12_TJOVER12,1974-10-01T00:00:00-03:00,1,10,1974,14.2996054499739
1974-11-01,PAN12_TJOVER12,1974-11-01T00:00:00-03:00,1,11,1974,18.9976255788459
1974-12-01,PAN12_TJOVER12,1974-12-01T00:00:00-02:00,1,12,1974,22.853782957617
1975-01-01,PAN12_TJOVER12,1975-01-01T00:00:00-02:00,1,1,1975,23.7261138843658
1975-02-01,PAN12_TJOVER12,1975-02-01T00:00:00-02:00,1,2,1975,20.9830406509082
1975-03-01,PAN12_TJOVER12,1975-03-01T00:00:00-03:00,1,3,1975,13.0848004136224
1975-04-01,PAN12_TJOVER12,1975-04-01T00:00:00-03:00,1,4,1975,15.2527113059203
1975-05-01,PAN12_TJOVER12,1975-05-01T00:00:00-03:00,1,5,1975,18.9976255788459
1975-06-01,PAN12_TJOVER12,1975-06-01T00:00:00-03:00,1,6,1975,23.2892411958175
1975-07-01,PAN12_TJOVER12,1975-07-01T00:00:00-03:00,1,7,1975,21.6994444443924
1975-08-01,PAN12_TJOVER12,1975-08-01T00:00:00-03:00,1,8,1975,20.9830406509082
1975-09-01,PAN12_TJOVER12,1975-09-01T00:00:00-03:00,1,9,1975,20.555056084022
1975-10-01,PAN12_TJOVER12,1975-10-01T00:00:00-03:00,1,10,1975,26.0801629291282
1975-11-01,PAN12_TJOVER12,1975-11-01T00:00:00-03:00,1,11,1975,32.146043272604
1975-12-01,PAN12_TJOVER12,1975-12-01T00:00:00-02:00,1,12,1975,26.6750549665927
1976-01-01,PAN12_TJOVER12,1976-01-01T00:00:00-02:00,1,1,1976,32.3010608530128
1976-02-01,PAN12_TJOVER12,1976-02-01T00:00:00-02:00,1,2,1976,35.7539067851606
1976-03-01,PAN12_TJOVER12,1976-03-01T00:00:00-03:00,1,3,1976,34.9619947339711
1976-04-01,PAN12_TJOVER12,1976-04-01T00:00:00-03:00,1,4,1976,42.9086598372564
1976-05-01,PAN12_TJOVER12,1976-05-01T00:00:00-03:00,1,5,1976,35.9127994159185
1976-06-01,PAN12_TJOVER12,1976-06-01T00:00:00-03:00,1,6,1976,36.3905007374417
1976-07-01,PAN12_TJOVER12,1976-07-01T00:00:00-03:00,1,7,1976,48.6722820897105
1976-08-01,PAN12_TJOVER12,1976-08-01T00:00:00-03:00,1,8,1976,39.2891781473855
1976-09-01,PAN12_TJOVER12,1976-09-01T00:00:00-03:00,1,9,1976,48.1552865050767
1976-10-01,PAN12_TJOVER12,1976-10-01T00:00:00-03:00,1,10,1976,45.7643597687843
1976-11-01,PAN12_TJOVER12,1976-11-01T00:00:00-03:00,1,11,1976,42.0785620029589
1976-12-01,PAN12_TJOVER12,1976-12-01T00:00:00-02:00,1,12,1976,53.2226804054052
1977-01-01,PAN12_TJOVER12,1977-01-01T00:00:00-02:00,1,1,1977,50.2332076483484
1977-02-01,PAN12_TJOVER12,1977-02-01T00:00:00-02:00,1,2,1977,47.1262359655801
1977-03-01,PAN12_TJOVER12,1977-03-01T00:00:00-03:00,1,3,1977,44.9190654976786
1977-04-01,PAN12_TJOVER12,1977-04-01T00:00:00-03:00,1,4,1977,36.7098228069571
1977-05-01,PAN12_TJOVER12,1977-05-01T00:00:00-03:00,1,5,1977,29.9932073872062
1977-06-01,PAN12_TJOVER12,1977-06-01T00:00:00-03:00,1,6,1977,44.0782668091149
1977-07-01,PAN12_TJOVER12,1977-07-01T00:00:00-03:00,1,7,1977,47.4685225188395
1977-08-01,PAN12_TJOVER12,1977-08-01T00:00:00-03:00,1,8,1977,37.1900910288056
1977-09-01,PAN12_TJOVER12,1977-09-01T00:00:00-03:00,1,9,1977,50.9317624381079
1977-10-01,PAN12_TJOVER12,1977-10-01T00:00:00-03:00,1,10,1977,27.1229113152252
1977-11-01,PAN12_TJOVER12,1977-11-01T00:00:00-03:00,1,11,1977,28.1735596584902
1977-12-01,PAN12_TJOVER12,1977-12-01T00:00:00-02:00,1,12,1977,63.8372416311745
1978-01-01,PAN12_TJOVER12,1978-01-01T00:00:00-02:00,1,1,1978,52.8681693961724
1978-02-01,PAN12_TJOVER12,1978-02-01T00:00:00-02:00,1,2,1978,41.417668628001
1978-03-01,PAN12_TJOVER12,1978-03-01T00:00:00-03:00,1,3,1978,42.2442271200285
1978-04-01,PAN12_TJOVER12,1978-04-01T00:00:00-03:00,1,4,1978,46.1037411295618
1978-05-01,PAN12_TJOVER12,1978-05-01T00:00:00-03:00,1,5,1978,34.6464173366268
1978-06-01,PAN12_TJOVER12,1978-06-01T00:00:00-03:00,1,6,1978,41.0882797963304
1978-07-01,PAN12_TJOVER12,1978-07-01T00:00:00-03:00,1,7,1978,54.648273779378
1978-08-01,PAN12_TJOVER12,1978-08-01T00:00:00-03:00,1,8,1978,31.0655735230506
1978-09-01,PAN12_TJOVER12,1978-09-01T00:00:00-03:00,1,9,1978,52.8681693961724
1978-10-01,PAN12_TJOVER12,1978-10-01T00:00:00-03:00,1,10,1978,43.4088500611268
1978-11-01,PAN12_TJOVER12,1978-11-01T00:00:00-03:00,1,11,1978,49.3641821071045
1978-12-01,PAN12_TJOVER12,1978-12-01T00:00:00-02:00,1,12,1978,71.152658711751
1979-01-01,PAN12_TJOVER12,1979-01-01T00:00:00-02:00,1,1,1979,53.9339643100437
1979-02-01,PAN12_TJOVER12,1979-02-01T00:00:00-02:00,1,2,1979,49.8850427797539
1979-03-01,PAN12_TJOVER12,1979-03-01T00:00:00-03:00,1,3,1979,58.4485020792054
1979-04-01,PAN12_TJOVER12,1979-04-01T00:00:00-03:00,1,4,1979,53.4002183729328
1979-05-01,PAN12_TJOVER12,1979-05-01T00:00:00-03:00,1,5,1979,40.2678821579013
1979-06-01,PAN12_TJOVER12,1979-06-01T00:00:00-03:00,1,6,1979,38.802177192523
1979-07-01,PAN12_TJOVER12,1979-07-01T00:00:00-03:00,1,7,1979,25.1926253486782
