DATE,D-IPCA,IPCA,GDP,Exchange rate,Interest rate,Oil price,Rediscount
2000-05-01,0.09,0.119264274390574,98727.0,1.8271,19.4205398442108,27.4242028985507,-8.134
2000-06-01,0.08,2.79893200285639,102685.4,1.8075,18.0161592285671,29.8315151515151,-16.626
2000-07-01,0.78,21.1301027906798,103410.4,1.797,16.9035728038332,28.3385714285714,0.0
2000-08-01,1.99,16.9017818225655,105177.8,1.8084,18.2958182438563,30.0063768115942,-8.485
2000-09-01,0.45,2.79307057657749,100307.6,1.8384,15.6634109599371,32.4385714285714,-8.599
2000-10-01,0.18,1.69131268308613,106951.1,1.8788,16.6269326494686,31.6495454545455,-37.62
2000-11-01,0.17,3.90947834368831,107678.0,1.9472,15.6634109599371,32.6065151515152,-519.562
2000-12-01,0.6,7.31108155033748,105851.6,1.9625,15.3894624182586,25.3185714285714,0.0
2001-01-01,0.63,7.06176392766473,102530.7,1.9537,16.3508927003142,25.9588405797101,0.0
2001-02-01,0.5,5.66321972402941,101635.3,2.0011,12.9505552292121,27.4313333333333,0.0
2001-03-01,0.36,4.65411770796937,108303.8,2.0882,16.2130974325867,25.2842424242424,0.0
2001-04-01,0.5,7.18453342178269,107572.0,2.1917,15.2527113059203,25.9063492063492,0.0
2001-05-01,0.49,5.03203629619611,111202.2,2.2964,17.3196610154846,27.4902898550725,0.0
2001-06-01,0.38,6.42442915265573,104949.4,2.375,16.3508927003142,27.1090476190476,0.0
2001-07-01,0.94,17.179245882931,110758.9,2.4652,19.5618171461534,24.9436363636364,0.0
2001-08-01,1.18,8.72814472105958,113064.7,2.5098,20.9830406509082,25.9221739130435,0.0
2001-09-01,0.38,3.41083339256476,108700.8,2.6709,17.0421183285667,25.4288333333333,0.0
2001-10-01,0.37,10.4273313216387,116139.0,2.7394,19.9865688044934,21.0566666666667,0.0
2001-11-01,0.99,8.86324315861382,117882.0,2.5423,18.0161592285671,18.7287878787879,0.0
2001-12-01,0.55,8.08776451780542,113016.7,2.3619,18.0161592285671,18.6146031746032,0.0
2002-01-01,0.62,6.42455162887821,112374.8,2.3771,19.9865688044934,19.3305797101449,0.0
2002-02-01,0.44,4.40692158775173,111477.1,2.4188,16.0754517722998,20.1581666666667,0.0
2002-03-01,0.4,7.44112719823982,118444.7,2.3458,17.7371063704942,23.8266666666667,0.0
2002-04-01,0.78,10.0360910436605,120385.9,2.3196,19.2794155828077,25.5107575757576,489.333
2002-05-01,0.42,2.54660018934536,123552.5,2.4796,18.2958182438563,25.7197101449275,2207.015
2002-06-01,0.33,5.15501013416277,123424.4,2.7132,17.1808143495833,24.5733333333333,-269.493
2002-07-01,0.77,15.2559062972657,126856.6,2.9338,20.1284597785386,25.7604347826087,-2025.339
2002-08-01,1.0,8.08259585900919,127800.1,3.1093,18.716445930056,26.7407575757576,-0.786
2002-09-01,0.62,8.98803031494451,125137.8,3.3412,17.8765571045929,28.324126984127,2.99
2002-10-01,0.9,16.9066414713052,133125.4,3.8051,21.6994444443924,27.4482608695652,-3.395
2002-11-01,2.08,42.9123921406643,135966.6,3.5756,20.1284597785386,24.6504761904762,0.982
2002-12-01,3.05,28.3209560458741,130241.2,3.6251,22.9987787998251,27.9630303030303,-0.932
2003-01-01,1.98,30.6087186660898,127177.5,3.4376,26.3772880785026,30.5339130434783,-0.167
2003-02-01,2.19,20.5583504078293,131373.6,3.59,24.3108182770297,32.926,1.596
2003-03-01,1.14,15.8027541986899,138690.5,3.4461,23.5803322361813,30.3028571428571,-2.544
2003-04-01,1.14,12.2805515359648,141388.1,3.1179,24.8980546006235,25.650303030303,-0.24
2003-05-01,0.85,7.57167448417593,139605.8,2.9549,26.3772880785026,26.0851515151515,-0.056
2003-06-01,0.22,-1.786443080804,137993.4,2.8824,24.7510076069336,27.9868253968254,42.758
2003-07-01,-0.18,2.4263173895501,145970.6,2.879,28.0229813100515,28.6617391304348,-42.962
2003-08-01,0.27,4.15684043599596,144819.4,3.0017,23.4347080582144,29.7274603174603,28.532
2003-09-01,0.57,9.77305301709812,148559.8,2.922,22.1311511444733,26.9327272727273,-29.611
2003-10-01,0.66,3.53506525990137,154925.9,2.8607,21.5558533559514,29.0202898550725,-0.084
2003-11-01,0.17,4.15970550960172,153644.4,2.913,17.3196610154846,29.1051666666667,8.99
2003-12-01,0.46,6.41965094203274,153801.4,2.9245,17.7371063704942,29.9747826086957,-3.965
2004-01-01,0.68,9.50862818296934,144558.6,2.851,16.3508927003142,31.3966666666667,-5.73
2004-02-01,0.9,7.56880802954345,142861.3,2.9295,13.7582228911072,31.4503333333333,66.286
2004-03-01,0.4,5.78664278081276,157363.5,2.9047,17.8765571045929,33.5805797101449,-66.36
2004-04-01,0.21,4.5305007949344,156953.9,2.9052,15.1161087700131,33.9036363636364,0.0
2004-05-01,0.54,6.29257737837394,159498.9,3.0996,15.8006086834585,37.537619047619,5.889
2004-06-01,0.56,8.85817791652683,165342.2,3.1283,15.8006086834585,35.6825757575758,-6.022
2004-07-01,0.93,11.481185935728,171370.9,3.036,16.6269326494686,37.985303030303,-0.015
2004-08-01,0.79,8.59971086587559,169178.9,3.0021,16.6269326494686,41.9243939393939,-0.521
2004-09-01,0.49,4.03507834311225,164702.5,2.8903,16.0754517722998,41.7195454545455,3.658
2004-10-01,0.32,5.41073543227466,170536.5,2.8521,15.5263622539225,47.0393650793651,-2.047
2004-11-01,0.63,8.60212936765781,176921.5,2.7852,16.0754517722998,42.3331818181818,-0.947
2004-12-01,0.84,10.8197195814028,178462.4,2.7174,19.2794155828077,39.1273913043478,-1.331
2005-01-01,0.68,7.18438142935485,163540.1,2.6922,17.8765571045929,43.1622222222222,21.787
2005-02-01,0.74,7.31660803143859,160701.6,2.597,15.6634109599371,44.4615,-23.591
2005-03-01,0.35,7.56793853929814,175468.7,2.7039,19.9865688044934,51.1326086956522,-0.002
2005-04-01,0.74,10.9520210253169,177179.0,2.5784,18.2958182438563,50.9123809523809,-0.207
2005-05-01,0.83,6.04147427056108,177496.7,2.452,19.5618171461534,48.0939393939394,-0.356
2005-06-01,0.12,-0.242137473023907,180881.8,2.4127,20.8402246241221,54.0812121212121,-0.339
2005-07-01,0.11,3.04324047018631,184073.7,2.3727,19.703247639496,56.4366666666667,-0.051
2005-08-01,0.28,2.06042491622196,187246.6,2.3598,21.8431910032608,61.9178260869565,-0.022
2005-09-01,0.16,4.28289715716645,181538.9,2.2936,19.5618171461534,61.9492424242424,-0.347
2005-10-01,0.56,9.37890050365198,189183.0,2.2557,18.2958182438563,58.2873015873016,-0.045
2005-11-01,0.78,6.80401799780759,194794.5,2.21,17.8765571045929,55.0530303030303,-0.068
2005-12-01,0.38,4.40424039061755,198480.0,2.2847,19.1384442112171,56.5877272727273,-0.102
2006-01-01,0.51,7.31490051927159,185564.8,2.2731,18.576084613118,62.3357575757576,-0.273
2006-02-01,0.52,5.03421080688271,178482.2,2.1611,14.7071911538915,59.8955,-0.104
2006-03-01,0.37,5.2830505529651,190223.3,2.1512,18.4358754343603,61.3639130434783,34.852
2006-04-01,0.17,2.54890818792293,185030.6,2.1285,13.7582228911072,68.1836666666667,-35.026
2006-05-01,0.27,1.20792607258704,197874.3,2.1773,16.4888377232938,68.9234782608696,1.882
2006-06-01,-0.15,-2.49218716485105,199071.9,2.2475,15.1161087700131,68.4516666666667,-2.471
2006-07-01,-0.02,2.3033392777694,206974.4,2.1885,14.9796546637731,72.4720634920635,1.356
2006-08-01,0.19,0.601821165320504,209818.0,2.1551,16.2130974325867,71.7657971014493,-1.371
2006-09-01,0.05,2.54969283126969,201055.4,2.1679,13.4884140091117,62.0855555555556,0.0
2006-10-01,0.29,4.0308579842208,214271.7,2.1475,13.8933477132203,57.9927272727273,-0.001
2006-11-01,0.37,3.78264466772957,219724.2,2.1571,12.9505552292121,58.4468181818182,-0.281
2006-12-01,0.35,5.91341148944249,221359.3,2.1491,12.5486956926017,60.9012698412698,-0.039
2007-01-01,0.52,5.41148914663017,211130.7,2.1377,13.7582228911072,53.7071014492754,-0.959
2007-02-01,0.46,5.41117238166657,202704.1,2.0955,10.954328638178,57.7058333333333,-0.007
2007-03-01,0.41,4.5309831263727,217588.9,2.0879,13.3537296586903,60.6425757575758,-0.026
2007-04-01,0.22,3.04173543518831,215128.8,2.0312,11.8818411955157,65.1785714285714,92.81
2007-05-01,0.26,3.41101793187648,226537.9,1.9808,13.0848004136224,65.2365217391304,-93.26
2007-06-01,0.29,3.41064755495133,228988.6,1.9311,11.4834690032744,68.1009523809524,-0.002
2007-07-01,0.24,2.91993168837059,233824.1,1.882,12.2815179047249,73.434696969697,37.205
2007-08-01,0.42,5.78989069339462,235019.1,1.9652,12.5486956926017,70.348115942029,-38.569
2007-09-01,0.29,2.18193806229319,223002.7,1.8988,10.0338693716146,76.6166666666667,0.0
2007-10-01,0.24,3.66016841066801,241939.4,1.8002,11.7489057098582,82.1246376811594,-0.136
2007-11-01,0.23,4.65425119067144,241938.4,1.7691,10.5589852792566,91.3237878787879,-0.023
2007-12-01,0.7,9.25265527276005,242460.2,1.7852,10.5589852792566,89.8509523809524,-0.05
2008-01-01,0.7,6.67561401414396,237247.7,1.7735,11.7489057098582,90.7656521739131,0.0
2008-02-01,0.64,6.04236806765182,232680.4,1.7269,10.0338693716146,93.3830158730159,-0.117
2008-03-01,0.23,5.91581415774587,242124.4,1.7068,10.5589852792566,101.679841269841,0.805
2008-04-01,0.59,6.80246424066049,248793.8,1.6881,11.3509674956668,108.744090909091,18.064
2008-05-01,0.56,9.90397724871703,254936.9,1.6597,11.0863974560763,122.949848484848,-19.463
2008-06-01,0.9,9.2520259246629,265791.2,1.6181,12.1481471492246,131.634761904762,-0.013
2008-07-01,0.63,6.54639606897764,278095.6,1.5906,13.6232450381824,132.542028985507,-0.005
2008-08-01,0.35,3.41255696275118,269235.6,1.6115,12.9505552292121,114.372222222222,-0.009
2008-09-01,0.26,3.16468566624168,265271.2,1.7988,14.0286196499853,99.8251515151515,28.064
2008-10-01,0.3,5.53700797097458,280522.5,2.1721,15.1161087700131,71.9278260869565,-28.327
2008-11-01,0.49,4.40746199535151,270698.8,2.2655,12.9505552292121,53.1925,-0.065
2008-12-01,0.29,3.4133521892693,264404.8,2.3936,14.2996054499739,40.191884057971,-0.007
2009-01-01,0.4,5.91201896331011,249934.4,2.3066,13.3537296586903,42.8507575757576,-0.095
2009-02-01,0.63,6.80464078336116,244024.5,2.3119,10.8224037644802,41.373,-0.072
2009-03-01,0.11,2.42428526386684,262181.7,2.313,12.2815179047249,46.4340909090909,-0.047
2009-04-01,0.36,5.91576052400986,259563.5,2.2051,10.5589852792566,49.7569696969697,0.695
2009-05-01,0.59,5.78794743548694,268324.0,2.0601,9.64153389671201,58.0304761904762,-0.758
2009-06-01,0.38,4.40519593508995,275701.2,1.9568,9.51104064082937,68.7019696969697,22.106
2009-07-01,0.22,2.91788992633626,285444.2,1.932,9.90294812054378,64.8784057971014,-22.533
2009-08-01,0.23,1.81437897046484,284240.4,1.8444,8.60156664899252,71.8039682539683,76.078
2009-09-01,0.19,2.91880489416254,283157.9,1.819,8.60156664899252,68.1525757575757,-76.17
2009-10-01,0.18,3.41209571800685,301895.9,1.7376,8.60156664899252,74.0051515151515,435.772
2009-11-01,0.44,5.03407821663517,305048.8,1.7252,8.21391583647113,77.338253968254,-436.126
2009-12-01,0.38,4.52984031479198,313522.8,1.7495,9.12041460123694,74.6920289855073,-0.031
2010-01-01,0.52,9.37985868134284,288972.8,1.779,8.21391583647113,77.0961904761905,-0.122
2010-02-01,0.94,9.77057208021894,285723.2,1.8394,7.31432488907429,74.646,-0.002
2010-03-01,0.55,6.42058379306312,311651.6,1.785,9.51104064082937,79.6394202898551,-0.004
2010-04-01,0.48,7.06055104249002,307083.5,1.7558,8.34299161175449,84.3127272727273,-0.085
2010-05-01,0.63,5.28424451565417,315988.4,1.8124,9.38068976709838,75.3698412698413,-0.038
2010-06-01,0.19,0.0,321023.2,1.8054,9.90294812054378,74.945,0.0
2010-07-01,-0.09,0.119651260263831,332454.2,1.7688,10.8224037644802,74.8210606060606,0.0
2010-08-01,-0.05,0.479345015471733,334225.6,1.7588,11.2186103609413,76.0151515151515,0.0
2010-09-01,0.31,5.53352621747443,331255.9,1.7179,10.6906226923436,76.339696969697,0.0
2010-10-01,0.62,9.3818670156965,344963.8,1.6852,10.1649335710808,81.8942857142857,20.197
2010-11-01,0.86,10.4263055706312,356707.5,1.71253,10.1649335710808,84.4681818181818,113.829
2010-12-01,0.69,7.82832573822381,355797.4,1.692654545,11.7489057098582,90.186231884058,-134.314
2011-01-01,0.76,10.4291827528245,333255.6,1.674114286,10.8224037644802,93.0593650793651,0.0
2011-02-01,0.97,10.0341295345354,334982.0,1.6672,10.5589852792566,97.7711666666667,-0.002
2011-03-01,0.6,9.90263390735178,347879.6,1.6583,11.6161150269126,108.630144927536,-0.005
2011-04-01,0.77,9.64204357574212,349049.3,1.5856,10.5589852792566,116.430952380952,-0.018
2011-05-01,0.7,5.78977651492418,366256.2,1.6127,12.5486956926017,108.15196969697,-0.034
2011-06-01,0.23,1.81423623967307,370951.2,1.5862,12.1481471492246,106.030151515152,-0.001
2011-07-01,0.1,1.93651551569456,373143.3,1.5631,12.2815179047249,108.502857142857,-0.054
2011-08-01,0.27,4.5307327033888,376769.3,1.5962,13.6232450381824,100.532028985507,-0.338
2011-09-01,0.53,6.54987185577713,361724.6,1.749,11.8818411955157,100.771212121212,-0.011
2011-10-01,0.42,5.28535448998455,378491.0,1.7719,11.0863974560763,100.153968253968,0.0
2011-11-01,0.46,6.42149734170021,389560.8,1.789725,10.8224037644802,105.021515151515,-0.096
2011-12-01,0.56,6.16628400113568,391595.1,1.8362,11.4834690032744,103.768484848485,-0.001
2012-01-01,0.65,6.93055576980059,367215.4,1.789013636,11.2186103609413,106.707272727273,0.0
2012-02-01,0.53,5.53473408699365,367177.3,1.717757895,9.38068976709838,112.713015873016,0.0
